Identifier,Female,Age,Gradespassed15,ReadUrdu16,Financialconditionoverlastyear22,Collectivehouseholdincome112,Ownahouse122,Ownaland123,ClientofnonIslamicinstitution32,RecitingQuran33,Attendingreligiousgatherings34,Consultingreligiouscholar310,ListTreatment,Listexperiment
ID0001,1,45,4,2,4,3,1,1,1,0,1,,1,3
ID0002,1,26,6,2,4,4,1,1,1,4,4,,1,3
ID0003,1,35,3,2,3,3,1,0,1,1,2,0,1,3
ID0004,1,22,,,,,,,,,,,1,
ID0005,0,44,5,1,4,4,1,1,0,3,2,0,1,3
ID0006,0,35,5,2,4,3,1,0,1,2,4,,1,3
ID0007,0,32,2,2,3,4,1,1,0,4,4,0,1,3
ID0008,0,45,8,1,3,3,1,1,1,1,4,,1,3
ID0009,0,29,5,1,3,4,1,1,1,2,1,0,1,3
ID0010,1,33,88,0,2,3,1,1,1,0,4,,1,3
ID0011,1,21,4,1,3,3,0,1,1,0,1,,1,3
ID0012,1,33,1,1,4,4,1,0,0,0,4,0,1,3
ID0013,1,36,5,1,2,4,1,0,1,0,4,,1,3
ID0014,1,38,3,0,4,3,1,0,1,0,1,0,1,3
ID0015,1,37,1,0,4,3,1,0,0,4,4,2,1,2
ID0016,1,52,0,0,3,4,1,1,0,2,4,1,1,3
ID0017,1,27,2,1,3,3,1,1,0,3,1,1,1,2
ID0018,1,50,5,1,3,3,1,1,1,4,1,1,1,2
ID0019,1,46,5,2,2,3,1,1,0,1,4,3,1,2
ID0020,1,45,3,1,3,4,1,1,1,2,3,0,1,2
ID0021,1,45,5,1,4,4,0,1,0,2,2,3,1,3
ID0022,1,47,8,2,3,4,1,1,1,3,1,2,1,2
ID0023,1,42,5,1,4,4,1,0,0,2,1,0,1,2
ID0024,1,28,5,2,3,3,1,0,0,3,3,1,1,3
ID0025,1,50,8,2,3,3,1,1,1,4,3,1,1,2
ID0026,1,36,2,1,2,4,1,1,0,3,2,1,1,2
ID0027,1,38,3,1,3,4,1,0,1,2,2,1,1,2
ID0028,1,54,4,1,3,3,1,1,0,4,4,,1,3
